,Unnamed: 7,Unnamed: 9,v_tri_state_industries.DATA_SET,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.ST,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.YEAR,v_tri_state_onsite_releases.DATA_SET,v_tri_state_onsite_releases.OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_AIR,v_tri_state_onsite_releases.ON_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_LAND,v_tri_state_onsite_releases.ON_SITE_WATER,v_tri_state_onsite_releases.ST,v_tri_state_onsite_releases.YEAR
17,,,INFO,NAICS 999 - Other,7.0,87691.222,MN,999.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,3.0,1834.0,MN,4247.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 325 - Chemicals,78.0,1381615.9954,MN,325.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 333 - Machinery,27.0,337094.9906,MN,333.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 562 - Hazardous Waste,10.0,71648.81,MN,562.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 321 - Wood Products,20.0,91292.44080955353,MN,321.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 321 - Wood Products,21.0,497709.5407940657,MS,321.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 322 - Paper,26.0,9915332.417030219,MS,322.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 326 - Plastics and Rubber,23.0,505584.959,MS,326.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 335 - Electrical Equipment,15.0,146181.08,MS,335.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 311 - Food,15.0,6977246.836,MS,311.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 325 - Chemicals,98.0,38782316.6635969,MS,325.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 339 - Miscellaneous Manufacturing,2.0,12845.0,MS,339.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 2211 - Electric Utilities,17.0,2829533.072121045,MS,2211.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 337 - Furniture,5.0,46836.9011,MS,337.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 327 - Nonmetallic Mineral Product,11.0,241580.2753993,MS,327.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 336 - Transportation Equipment,35.0,990672.90614,MS,336.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,10.0,7961.1,MS,4247.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 999 - Other,7.0,218355.02,MS,999.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 334 - Computers/Electronics Products,2.0,29.014,MS,334.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 331 - Primary Metals,33.0,1741453.7944099999,MS,331.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 4246 - Chemical Wholesalers,8.0,19006.4,MS,4246.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 324 - Petroleum,52.0,2427833.5703000803,MS,324.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 332 - Fabricated Metals,32.0,731424.2205,MS,332.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 333 - Machinery,19.0,58031.2298,MS,333.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 314 - Textile Product,2.0,0.0,MS,314.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 325 - Chemicals,145.0,1341583.926702882,MO,325.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 562 - Hazardous Waste,12.0,6748.74,MO,562.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 326 - Plastics and Rubber,37.0,966583.1531499,MO,326.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 4246 - Chemical Wholesalers,27.0,45141.54,MO,4246.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 323 - Printing,5.0,38620.06,MO,323.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 3121 - Beverages,8.0,111888.74,MO,3121.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 321 - Wood Products,8.0,33896.348,MO,321.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 324 - Petroleum,28.0,32094.33330010068,MO,324.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 327 - Nonmetallic Mineral Product,65.0,1006550.9265205055,MO,327.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 336 - Transportation Equipment,39.0,2734699.518,MO,336.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 337 - Furniture,7.0,91633.75,MO,337.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 322 - Paper,3.0,557.6243000280538,MO,322.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 311 - Food,22.0,3389934.5909,MO,311.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 999 - Other,11.0,228867.8888,MO,999.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 333 - Machinery,14.0,99876.2723222,MO,333.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 316 - Leather,6.0,1301436.68,MO,316.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 332 - Fabricated Metals,43.0,1201423.3102,MO,332.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 339 - Miscellaneous Manufacturing,10.0,6603.0,MO,339.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 2211 - Electric Utilities,19.0,12761046.529993739,MO,2211.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 334 - Computers/Electronics Products,9.0,9864.11,MO,334.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 2122 - Metal Mining,5.0,25902322.29,MO,2122.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 331 - Primary Metals,26.0,4870020.924962429,MO,331.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 335 - Electrical Equipment,17.0,332392.67001999996,MO,335.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,14.0,7818.393,MO,4247.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 324 - Petroleum,46.0,697234.6209212444,MT,324.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 4246 - Chemical Wholesalers,10.0,6555.84,MT,4246.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 2121 - Coal Mining,3.0,3.35275,MT,2121.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 332 - Fabricated Metals,1.0,0.0,MT,332.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 2211 - Electric Utilities,28.0,8622073.470033443,MT,2211.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 331 - Primary Metals,12.0,6338.8,MT,331.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 339 - Miscellaneous Manufacturing,5.0,25761.0,MT,339.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 2122 - Metal Mining,18.0,29311874.6661,MT,2122.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 311 - Food,9.0,450080.5,MT,311.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 321 - Wood Products,9.0,310657.48,MT,321.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 325 - Chemicals,25.0,162571.842,MT,325.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 327 - Nonmetallic Mineral Product,8.0,57882.500149800006,MT,327.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,11.0,2713.8,MT,4247.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 999 - Other,3.0,30222.0,MT,999.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 337 - Furniture,4.0,3032.0,NE,337.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 999 - Other,4.0,4586.5,NE,999.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 313 - Textiles,3.0,3100.53,NE,313.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 562 - Hazardous Waste,87.0,1405124.3500221185,NE,562.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 325 - Chemicals,41.0,1957458.055244,NE,325.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 4246 - Chemical Wholesalers,3.0,280.8,NE,4246.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 332 - Fabricated Metals,19.0,717485.36177,NE,332.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 336 - Transportation Equipment,16.0,267663.6852,NE,336.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 335 - Electrical Equipment,9.0,10374.243605,NE,335.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 324 - Petroleum,6.0,49.72003,NE,324.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 326 - Plastics and Rubber,16.0,309139.3783,NE,326.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 327 - Nonmetallic Mineral Product,12.0,262511.36747399997,NE,327.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 339 - Miscellaneous Manufacturing,7.0,11461.69,NE,339.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 2211 - Electric Utilities,19.0,5089476.438609595,NE,2211.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 331 - Primary Metals,20.0,173012.676,NE,331.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 311 - Food,40.0,7041938.357490263,NE,311.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 334 - Computers/Electronics Products,10.0,89195.7141,NE,334.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 321 - Wood Products,8.0,7.200002107201635,NE,321.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 333 - Machinery,15.0,32008.61,NE,333.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 2122 - Metal Mining,37.0,376644248.302,NV,2122.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 321 - Wood Products,3.0,3.1,NV,321.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 325 - Chemicals,24.0,3779088.3549,NV,325.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,14.0,6084.4130000000005,NV,4247.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 339 - Miscellaneous Manufacturing,2.0,0.0,NV,339.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 2211 - Electric Utilities,12.0,182484.12300853094,NV,2211.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 311 - Food,6.0,4268.4,NV,311.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 562 - Hazardous Waste,50.0,11252580.5404,NV,562.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 999 - Other,15.0,239026.20705,NV,999.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 324 - Petroleum,9.0,2499.222,NV,324.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 331 - Primary Metals,11.0,4958026.51,NV,331.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 336 - Transportation Equipment,5.0,234.16185,NV,336.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 327 - Nonmetallic Mineral Product,13.0,92717.83643514077,NV,327.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 332 - Fabricated Metals,14.0,462728.6125,NV,332.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 334 - Computers/Electronics Products,1.0,0.768,NV,334.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 4246 - Chemical Wholesalers,1.0,5.0,NV,4246.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 323 - Printing,4.0,164562.0,NV,323.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 326 - Plastics and Rubber,13.0,27599.735,NV,326.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 333 - Machinery,3.0,27.0,NV,333.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 2211 - Electric Utilities,9.0,63474.44,NH,2211.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 324 - Petroleum,5.0,141.5728,NH,324.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 326 - Plastics and Rubber,7.0,36200.39,NH,326.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 332 - Fabricated Metals,16.0,108661.464,NH,332.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 333 - Machinery,7.0,351.85,NH,333.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 327 - Nonmetallic Mineral Product,5.0,71.7702,NH,327.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,9.0,3435.65657,NH,4247.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 322 - Paper,2.0,0.0,NH,322.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 331 - Primary Metals,14.0,30961.650980000002,NH,331.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 334 - Computers/Electronics Products,18.0,20212.766597799997,NH,334.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 325 - Chemicals,16.0,17586.66,NH,325.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 335 - Electrical Equipment,11.0,9859.105,NH,335.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 999 - Other,10.0,922.941,NH,999.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 3121 - Beverages,1.0,0.0,NH,3121.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 311 - Food,1.0,0.0,NH,311.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 336 - Transportation Equipment,10.0,10349.47,NH,336.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 339 - Miscellaneous Manufacturing,8.0,12730.89,NH,339.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 313 - Textiles,1.0,11985.0,NH,313.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 4246 - Chemical Wholesalers,4.0,4.87,NH,4246.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 4246 - Chemical Wholesalers,38.0,47501.0,NJ,4246.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 311 - Food,6.0,75679.54,NJ,311.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 333 - Machinery,10.0,5773.5667,NJ,333.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 322 - Paper,10.0,22867.850077349955,NJ,322.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,17.0,71042.88,NJ,4247.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 313 - Textiles,3.0,25693.0,NJ,313.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 323 - Printing,2.0,23500.0,NJ,323.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 562 - Hazardous Waste,30.0,2489104.08,NJ,562.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 334 - Computers/Electronics Products,8.0,2956.011,NJ,334.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 324 - Petroleum,40.0,3684866.8291641003,NJ,324.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 332 - Fabricated Metals,30.0,760889.442,NJ,332.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 336 - Transportation Equipment,6.0,50417.242,NJ,336.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 337 - Furniture,1.0,16596.0,NJ,337.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 331 - Primary Metals,37.0,896672.4476765255,NJ,331.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 339 - Miscellaneous Manufacturing,11.0,19786.76,NJ,339.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 999 - Other,5.0,257326.94,NJ,999.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 325 - Chemicals,113.0,3521277.2548,NJ,325.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 335 - Electrical Equipment,10.0,4754.38,NJ,335.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 2211 - Electric Utilities,15.0,324005.8100024172,NJ,2211.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 326 - Plastics and Rubber,12.0,108604.2554247,NJ,326.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 327 - Nonmetallic Mineral Product,11.0,34591.665906,NJ,327.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 511 - Publishing,2.0,0.14,NJ,511.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 3121 - Beverages,1.0,291.0,NJ,3121.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 2121 - Coal Mining,13.0,2662145.6,NM,2121.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 311 - Food,8.0,115304.71800000001,NM,311.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 331 - Primary Metals,5.0,474.0,NM,331.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 325 - Chemicals,1.0,5952.5,NM,325.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 335 - Electrical Equipment,5.0,32486.765,NM,335.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 4246 - Chemical Wholesalers,8.0,12096.4,NM,4246.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 2211 - Electric Utilities,21.0,4365779.070015922,NM,2211.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 334 - Computers/Electronics Products,13.0,129005.24,NM,334.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 999 - Other,9.0,6584733.387999999,NM,999.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 324 - Petroleum,38.0,440244.6346029197,NM,324.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,17.0,29393.680756,NM,4247.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 339 - Miscellaneous Manufacturing,1.0,0.0,NM,339.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 322 - Paper,3.0,260.0,NM,322.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 562 - Hazardous Waste,4.0,131118.0,NM,562.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 327 - Nonmetallic Mineral Product,4.0,1526.5000012796847,NM,327.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 326 - Plastics and Rubber,4.0,8166.0,NM,326.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 332 - Fabricated Metals,3.0,2715.75,NM,332.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 2122 - Metal Mining,10.0,3464757.1,NM,2122.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 337 - Furniture,2.0,265.0,NM,337.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 321 - Wood Products,1.0,0.0,NM,321.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 325 - Chemicals,107.0,1788181.776101729,NY,325.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 334 - Computers/Electronics Products,25.0,1207904.504845,NY,334.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 316 - Leather,1.0,130.0,NY,316.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,19.0,50235.4835835,NY,4247.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 339 - Miscellaneous Manufacturing,18.0,162384.5181,NY,339.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 337 - Furniture,7.0,48006.100000587976,NY,337.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 999 - Other,25.0,264687.5796647,NY,999.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 322 - Paper,26.0,1935427.132075462,NY,322.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 333 - Machinery,22.0,155789.869653,NY,333.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 323 - Printing,7.0,63865.73,NY,323.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 336 - Transportation Equipment,18.0,257850.5842,NY,336.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 321 - Wood Products,4.0,608.0,NY,321.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 332 - Fabricated Metals,35.0,645607.2811,NY,332.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 3121 - Beverages,6.0,1412467.56,NY,3121.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 331 - Primary Metals,43.0,2432420.067816538,NY,331.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 313 - Textiles,6.0,31428.5,NY,313.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 4246 - Chemical Wholesalers,34.0,19008.75,NY,4246.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 2211 - Electric Utilities,26.0,1417890.5755360536,NY,2211.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 2122 - Metal Mining,6.0,2008.1,NY,2122.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 562 - Hazardous Waste,10.0,7714850.31,NY,562.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 311 - Food,17.0,1375040.82,NY,311.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 327 - Nonmetallic Mineral Product,88.0,331732.61337479996,NY,327.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 324 - Petroleum,8.0,4638.44866,NY,324.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 326 - Plastics and Rubber,23.0,474753.7436,NY,326.0,2017.0,,,,,,,,,
24,,,INFO,NAICS 335 - Electrical Equipment,17.0,231543.2077,NY,335.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 332 - Fabricated Metals,42.0,956119.7246488525,NC,332.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 325 - Chemicals,120.0,11146483.529823262,NC,325.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 336 - Transportation Equipment,37.0,879055.7306299999,NC,336.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 333 - Machinery,27.0,223983.9367529,NC,333.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 311 - Food,26.0,8041816.31201323,NC,311.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 323 - Printing,8.0,145121.44,NC,323.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 3122 - Tobacco,3.0,481487.23,NC,3122.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 322 - Paper,32.0,9502246.44386322,NC,322.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 339 - Miscellaneous Manufacturing,5.0,23558.9,NC,339.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,17.0,12982.8675,NC,4247.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 327 - Nonmetallic Mineral Product,44.0,846879.4029399999,NC,327.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 331 - Primary Metals,33.0,1101692.1090000002,NC,331.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 314 - Textile Product,8.0,28038.8,NC,314.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 337 - Furniture,10.0,190560.15634638257,NC,337.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 3121 - Beverages,2.0,0.0,NC,3121.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 326 - Plastics and Rubber,32.0,1229647.32875,NC,326.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 324 - Petroleum,10.0,178253.6472005708,NC,324.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 2211 - Electric Utilities,23.0,13948673.103683483,NC,2211.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 313 - Textiles,12.0,234461.62600000002,NC,313.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 4246 - Chemical Wholesalers,27.0,24906.036969,NC,4246.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 335 - Electrical Equipment,22.0,233847.45863,NC,335.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 999 - Other,23.0,1450269.1150530002,NC,999.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 2122 - Metal Mining,1.0,0.0,NC,2122.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 321 - Wood Products,22.0,1582729.8248283428,NC,321.0,2017.0,,,,,,,,,
24,,,INFO,NAICS 334 - Computers/Electronics Products,18.0,76198.4904,NC,334.0,2017.0,,,,,,,,,
25,,,INFO,NAICS 316 - Leather,1.0,750.0,NC,316.0,2017.0,,,,,,,,,
26,,,INFO,NAICS 562 - Hazardous Waste,7.0,30750.447889999996,NC,562.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 336 - Transportation Equipment,6.0,25.33,ND,336.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 339 - Miscellaneous Manufacturing,1.0,41.64,ND,339.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 335 - Electrical Equipment,1.0,97306.0,ND,335.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 327 - Nonmetallic Mineral Product,9.0,40135.981567,ND,327.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 4246 - Chemical Wholesalers,6.0,8775.0,ND,4246.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 331 - Primary Metals,2.0,4.8,ND,331.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 321 - Wood Products,2.0,0.0,ND,321.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 334 - Computers/Electronics Products,1.0,2.0851584,ND,334.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 311 - Food,18.0,1563027.8031275289,ND,311.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 2211 - Electric Utilities,39.0,23610788.096776836,ND,2211.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 325 - Chemicals,52.0,12954498.92000074,ND,325.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 2121 - Coal Mining,2.0,32827.66,ND,2121.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 999 - Other,3.0,5000.0,ND,999.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 326 - Plastics and Rubber,2.0,1769.7,ND,326.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 324 - Petroleum,37.0,305458.5497740452,ND,324.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 333 - Machinery,13.0,430758.43,ND,333.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,14.0,10605.09,ND,4247.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 332 - Fabricated Metals,4.0,1087.347,ND,332.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 336 - Transportation Equipment,49.0,2278131.009767629,OH,336.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 337 - Furniture,14.0,53018.34240396909,OH,337.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 323 - Printing,10.0,23199.02,OH,323.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 321 - Wood Products,8.0,52350.2,OH,321.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 314 - Textile Product,2.0,1578.0,OH,314.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,15.0,43723.751,OH,4247.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 3121 - Beverages,4.0,62294.2,OH,3121.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 311 - Food,23.0,1881904.3058,OH,311.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 2121 - Coal Mining,2.0,29409.7,OH,2121.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 4246 - Chemical Wholesalers,47.0,91199.296,OH,4246.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 322 - Paper,26.0,1026978.8960032084,OH,322.0,2017.0,,,,,,,,,
